Year,Stage,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Half-time Home Goals,Half-time Away Goals,RoundID,Home Team Initials,Away Team Initials
1994.0,Group C,Spain,2.0,2.0,Korea Republic, ,0.0,0.0,337.0,ESP,KOR
1994.0,Group C,Germany,1.0,0.0,Bolivia, ,0.0,0.0,337.0,GER,BOL
1994.0,Group A,USA,1.0,1.0,Switzerland, ,1.0,1.0,337.0,USA,SUI
1994.0,Group E,Italy,0.0,1.0,Republic of Ireland, ,0.0,1.0,337.0,ITA,IRL
1994.0,Group A,Colombia,1.0,3.0,Romania, ,1.0,2.0,337.0,COL,ROU
1994.0,Group F,Belgium,1.0,0.0,Morocco, ,1.0,0.0,337.0,BEL,MAR
1994.0,Group E,Norway,1.0,0.0,Mexico, ,0.0,0.0,337.0,NOR,MEX
1994.0,Group B,Cameroon,2.0,2.0,Sweden, ,1.0,1.0,337.0,CMR,SWE
1994.0,Group F,Netherlands,2.0,1.0,Saudi Arabia, ,0.0,1.0,337.0,NED,KSA
1994.0,Group B,Brazil,2.0,0.0,Russia, ,1.0,0.0,337.0,BRA,RUS
1994.0,Group D,Argentina,4.0,0.0,Greece, ,2.0,0.0,337.0,ARG,GRE
1994.0,Group D,Nigeria,3.0,0.0,Bulgaria, ,2.0,0.0,337.0,NGA,BUL
1994.0,Group C,Germany,1.0,1.0,Spain, ,0.0,1.0,337.0,GER,ESP
1994.0,Group A,Romania,1.0,4.0,Switzerland, ,1.0,1.0,337.0,ROU,SUI
1994.0,Group A,USA,2.0,1.0,Colombia, ,1.0,0.0,337.0,USA,COL
1994.0,Group E,Italy,1.0,0.0,Norway, ,0.0,0.0,337.0,ITA,NOR
1994.0,Group C,Korea Republic,0.0,0.0,Bolivia, ,0.0,0.0,337.0,KOR,BOL
1994.0,Group E,Mexico,2.0,1.0,Republic of Ireland, ,1.0,0.0,337.0,MEX,IRL
1994.0,Group B,Sweden,3.0,1.0,Russia, ,1.0,1.0,337.0,SWE,RUS
1994.0,Group B,Brazil,3.0,0.0,Cameroon, ,1.0,0.0,337.0,BRA,CMR
1994.0,Group F,Belgium,1.0,0.0,Netherlands, ,0.0,0.0,337.0,BEL,NED
1994.0,Group F,Saudi Arabia,2.0,1.0,Morocco, ,2.0,1.0,337.0,KSA,MAR
1994.0,Group D,Argentina,2.0,1.0,Nigeria, ,2.0,1.0,337.0,ARG,NGA
1994.0,Group D,Bulgaria,4.0,0.0,Greece, ,1.0,0.0,337.0,BUL,GRE
1994.0,Group A,USA,0.0,1.0,Romania, ,0.0,1.0,337.0,USA,ROU
1994.0,Group A,Switzerland,0.0,2.0,Colombia, ,0.0,1.0,337.0,SUI,COL
1994.0,Group C,Germany,3.0,2.0,Korea Republic, ,3.0,0.0,337.0,GER,KOR
1994.0,Group C,Bolivia,1.0,3.0,Spain, ,0.0,1.0,337.0,BOL,ESP
1994.0,Group E,Republic of Ireland,0.0,0.0,Norway, ,0.0,0.0,337.0,IRL,NOR
1994.0,Group B,Brazil,1.0,1.0,Sweden, ,0.0,1.0,337.0,BRA,SWE
1994.0,Group E,Italy,1.0,1.0,Mexico, ,0.0,0.0,337.0,ITA,MEX
1994.0,Group B,Russia,6.0,1.0,Cameroon, ,3.0,0.0,337.0,RUS,CMR
1994.0,Group F,Morocco,1.0,2.0,Netherlands, ,0.0,1.0,337.0,MAR,NED
1994.0,Group F,Belgium,0.0,1.0,Saudi Arabia, ,0.0,1.0,337.0,BEL,KSA
1994.0,Group D,Greece,0.0,2.0,Nigeria, ,0.0,1.0,337.0,GRE,NGA
1994.0,Group D,Argentina,0.0,2.0,Bulgaria, ,0.0,0.0,337.0,ARG,BUL
1994.0,Round of 16,Germany,3.0,2.0,Belgium, ,3.0,1.0,338.0,GER,BEL
1994.0,Round of 16,Spain,3.0,0.0,Switzerland, ,1.0,0.0,338.0,ESP,SUI
1994.0,Round of 16,Saudi Arabia,1.0,3.0,Sweden, ,0.0,1.0,338.0,KSA,SWE
1994.0,Round of 16,Romania,3.0,2.0,Argentina, ,2.0,1.0,338.0,ROU,ARG
1994.0,Round of 16,Netherlands,2.0,0.0,Republic of Ireland, ,2.0,0.0,338.0,NED,IRL
1994.0,Round of 16,Brazil,1.0,0.0,USA, ,0.0,0.0,338.0,BRA,USA
1994.0,Round of 16,Nigeria,1.0,2.0,Italy,Italy win after extra time ,0.0,0.0,338.0,NGA,ITA
1994.0,Round of 16,Mexico,1.0,1.0,Bulgaria,Bulgaria win on penalties (1 - 3) ,0.0,0.0,338.0,MEX,BUL
1994.0,Quarter-finals,Italy,2.0,1.0,Spain, ,1.0,0.0,796.0,ITA,ESP
1994.0,Quarter-finals,Netherlands,2.0,3.0,Brazil, ,0.0,0.0,796.0,NED,BRA
1994.0,Quarter-finals,Bulgaria,2.0,1.0,Germany, ,0.0,0.0,796.0,BUL,GER
1994.0,Quarter-finals,Romania,2.0,2.0,Sweden,Sweden win on penalties (4 - 5) ,0.0,0.0,796.0,ROU,SWE
1994.0,Semi-finals,Bulgaria,1.0,2.0,Italy, ,1.0,2.0,3461.0,BUL,ITA
1994.0,Semi-finals,Sweden,0.0,1.0,Brazil, ,0.0,0.0,3461.0,SWE,BRA
1994.0,Match for third place,Sweden,4.0,0.0,Bulgaria, ,4.0,0.0,3460.0,SWE,BUL
1994.0,Final,Brazil,0.0,0.0,Italy,Brazil win on penalties (3 - 2) ,0.0,0.0,3459.0,BRA,ITA
1998.0,Group A,Brazil,2.0,1.0,Scotland, ,1.0,1.0,1014.0,BRA,SCO
1998.0,Group A,Morocco,2.0,2.0,Norway, ,1.0,1.0,1014.0,MAR,NOR
1998.0,Group B,Italy,2.0,2.0,Chile, ,1.0,1.0,1014.0,ITA,CHI
1998.0,Group B,Cameroon,1.0,1.0,Austria, ,0.0,0.0,1014.0,CMR,AUT
1998.0,Group D,Paraguay,0.0,0.0,Bulgaria, ,0.0,0.0,1014.0,PAR,BUL
1998.0,Group C,Saudi Arabia,0.0,1.0,Denmark, ,0.0,0.0,1014.0,KSA,DEN
1998.0,Group C,France,3.0,0.0,South Africa, ,1.0,0.0,1014.0,FRA,RSA
1998.0,Group D,Spain,2.0,3.0,Nigeria, ,1.0,1.0,1014.0,ESP,NGA
1998.0,Group E,Korea Republic,1.0,3.0,Mexico, ,1.0,0.0,1014.0,KOR,MEX
1998.0,Group E,Netherlands,0.0,0.0,Belgium, ,0.0,0.0,1014.0,NED,BEL
1998.0,Group H,Argentina,1.0,0.0,Japan, ,1.0,0.0,1014.0,ARG,JPN
1998.0,Group F,Yugoslavia,1.0,0.0,Iran, ,0.0,0.0,1014.0,YUG,IRN
1998.0,Group H,Jamaica,1.0,3.0,Croatia, ,1.0,1.0,1014.0,JAM,CRO
1998.0,Group G,England,2.0,0.0,Tunisia, ,1.0,0.0,1014.0,ENG,TUN
1998.0,Group G,Romania,1.0,0.0,Colombia, ,1.0,0.0,1014.0,ROU,COL
1998.0,Group F,Germany,2.0,0.0,USA, ,1.0,0.0,1014.0,GER,USA
1998.0,Group A,Scotland,1.0,1.0,Norway, ,0.0,0.0,1014.0,SCO,NOR
1998.0,Group A,Brazil,3.0,0.0,Morocco, ,2.0,0.0,1014.0,BRA,MAR
1998.0,Group B,Chile,1.0,1.0,Austria, ,0.0,0.0,1014.0,CHI,AUT
1998.0,Group B,Italy,3.0,0.0,Cameroon, ,1.0,0.0,1014.0,ITA,CMR
1998.0,Group C,South Africa,1.0,1.0,Denmark, ,0.0,1.0,1014.0,RSA,DEN
1998.0,Group C,France,4.0,0.0,Saudi Arabia, ,1.0,0.0,1014.0,FRA,KSA
1998.0,Group D,Nigeria,1.0,0.0,Bulgaria, ,1.0,0.0,1014.0,NGA,BUL
1998.0,Group D,Spain,0.0,0.0,Paraguay, ,0.0,0.0,1014.0,ESP,PAR
1998.0,Group H,Japan,0.0,1.0,Croatia, ,0.0,0.0,1014.0,JPN,CRO
1998.0,Group E,Belgium,2.0,2.0,Mexico, ,1.0,0.0,1014.0,BEL,MEX
1998.0,Group E,Netherlands,5.0,0.0,Korea Republic, ,2.0,0.0,1014.0,NED,KOR
1998.0,Group F,Germany,2.0,2.0,Yugoslavia, ,0.0,1.0,1014.0,GER,YUG
1998.0,Group H,Argentina,5.0,0.0,Jamaica, ,1.0,0.0,1014.0,ARG,JAM
1998.0,Group F,USA,1.0,2.0,Iran, ,0.0,1.0,1014.0,USA,IRN
1998.0,Group G,Colombia,1.0,0.0,Tunisia, ,0.0,0.0,1014.0,COL,TUN
1998.0,Group G,Romania,2.0,1.0,England, ,0.0,0.0,1014.0,ROU,ENG
1998.0,Group B,Italy,2.0,1.0,Austria, ,0.0,0.0,1014.0,ITA,AUT
1998.0,Group B,Chile,1.0,1.0,Cameroon, ,1.0,0.0,1014.0,CHI,CMR
1998.0,Group A,Scotland,0.0,3.0,Morocco, ,0.0,1.0,1014.0,SCO,MAR
1998.0,Group A,Brazil,1.0,2.0,Norway, ,0.0,0.0,1014.0,BRA,NOR
1998.0,Group C,France,2.0,1.0,Denmark, ,1.0,1.0,1014.0,FRA,DEN
1998.0,Group C,South Africa,2.0,2.0,Saudi Arabia, ,1.0,1.0,1014.0,RSA,KSA
1998.0,Group D,Spain,6.0,1.0,Bulgaria, ,2.0,0.0,1014.0,ESP,BUL
1998.0,Group D,Nigeria,1.0,3.0,Paraguay, ,1.0,1.0,1014.0,NGA,PAR
1998.0,Group E,Belgium,1.0,1.0,Korea Republic, ,1.0,0.0,1014.0,BEL,KOR
1998.0,Group E,Netherlands,2.0,2.0,Mexico, ,2.0,0.0,1014.0,NED,MEX
1998.0,Group F,Germany,2.0,0.0,Iran, ,0.0,0.0,1014.0,GER,IRN
1998.0,Group F,USA,0.0,1.0,Yugoslavia, ,0.0,1.0,1014.0,USA,YUG
1998.0,Group H,Japan,1.0,2.0,Jamaica, ,0.0,1.0,1014.0,JPN,JAM
1998.0,Group H,Argentina,1.0,0.0,Croatia, ,1.0,0.0,1014.0,ARG,CRO
1998.0,Group G,Romania,1.0,1.0,Tunisia, ,0.0,1.0,1014.0,ROU,TUN
1998.0,Group G,Colombia,0.0,2.0,England, ,0.0,2.0,1014.0,COL,ENG
1998.0,Round of 16,Italy,1.0,0.0,Norway, ,1.0,0.0,1024.0,ITA,NOR
1998.0,Round of 16,Brazil,4.0,1.0,Chile, ,3.0,0.0,1024.0,BRA,CHI
1998.0,Round of 16,France,1.0,0.0,Paraguay,France win after extra time ,0.0,0.0,1024.0,FRA,PAR
1998.0,Round of 16,Nigeria,1.0,4.0,Denmark, ,0.0,2.0,1024.0,NGA,DEN
1998.0,Round of 16,Germany,2.0,1.0,Mexico, ,0.0,0.0,1024.0,GER,MEX
1998.0,Round of 16,Netherlands,2.0,1.0,Yugoslavia, ,1.0,0.0,1024.0,NED,YUG
1998.0,Round of 16,Romania,0.0,1.0,Croatia, ,0.0,1.0,1024.0,ROU,CRO
1998.0,Round of 16,Argentina,2.0,2.0,England,Argentina win on penalties (4 - 3) ,0.0,0.0,1024.0,ARG,ENG
1998.0,Quarter-finals,Italy,0.0,0.0,France,France win on penalties (3 - 4) ,0.0,0.0,1025.0,ITA,FRA
1998.0,Quarter-finals,Brazil,3.0,2.0,Denmark, ,2.0,1.0,1025.0,BRA,DEN
1998.0,Quarter-finals,Netherlands,2.0,1.0,Argentina, ,1.0,1.0,1025.0,NED,ARG
1998.0,Quarter-finals,Germany,0.0,3.0,Croatia, ,0.0,1.0,1025.0,GER,CRO
1998.0,Semi-finals,Brazil,1.0,1.0,Netherlands,Brazil win on penalties (4 - 2) ,0.0,0.0,1026.0,BRA,NED
1998.0,Semi-finals,France,2.0,1.0,Croatia, ,0.0,0.0,1026.0,FRA,CRO
1998.0,Match for third place,Netherlands,1.0,2.0,Croatia, ,1.0,2.0,1028.0,NED,CRO
1998.0,Final,Brazil,0.0,3.0,France, ,0.0,2.0,1027.0,BRA,FRA
2002.0,Group A,France,0.0,1.0,Senegal, ,0.0,1.0,43950100.0,FRA,SEN
2002.0,Group A,Uruguay,1.0,2.0,Denmark, ,0.0,1.0,43950100.0,URU,DEN
2002.0,Group E,Republic of Ireland,1.0,1.0,Cameroon, ,0.0,1.0,43950100.0,IRL,CMR
2002.0,Group E,Germany,8.0,0.0,Saudi Arabia, ,4.0,0.0,43950100.0,GER,KSA
2002.0,Group F,Argentina,1.0,0.0,Nigeria, ,0.0,0.0,43950100.0,ARG,NGA
2002.0,Group B,Paraguay,2.0,2.0,South Africa, ,1.0,0.0,43950100.0,PAR,RSA
2002.0,Group F,England,1.0,1.0,Sweden, ,1.0,0.0,43950100.0,ENG,SWE
2002.0,Group B,Spain,3.0,1.0,Slovenia, ,1.0,0.0,43950100.0,ESP,SVN
2002.0,Group C,Brazil,2.0,1.0,Turkey, ,0.0,1.0,43950100.0,BRA,TUR
2002.0,Group G,Italy,2.0,0.0,Ecuador, ,2.0,0.0,43950100.0,ITA,ECU
2002.0,Group G,Croatia,0.0,1.0,Mexico, ,0.0,0.0,43950100.0,CRO,MEX
2002.0,Group C,China PR,0.0,2.0,Costa Rica, ,0.0,0.0,43950100.0,CHN,CRC
2002.0,Group H,Japan,2.0,2.0,Belgium, ,0.0,0.0,43950100.0,JPN,BEL
2002.0,Group D,Korea Republic,2.0,0.0,Poland, ,1.0,0.0,43950100.0,KOR,POL
2002.0,Group H,Russia,2.0,0.0,Tunisia, ,0.0,0.0,43950100.0,RUS,TUN
2002.0,Group D,USA,3.0,2.0,Portugal, ,3.0,1.0,43950100.0,USA,POR
2002.0,Group E,Germany,1.0,1.0,Republic of Ireland, ,1.0,0.0,43950100.0,GER,IRL
2002.0,Group A,Denmark,1.0,1.0,Senegal, ,1.0,0.0,43950100.0,DEN,SEN
2002.0,Group E,Cameroon,1.0,0.0,Saudi Arabia, ,0.0,0.0,43950100.0,CMR,KSA
2002.0,Group A,France,0.0,0.0,Uruguay, ,0.0,0.0,43950100.0,FRA,URU
2002.0,Group F,Sweden,2.0,1.0,Nigeria, ,1.0,1.0,43950100.0,SWE,NGA
2002.0,Group F,Argentina,0.0,1.0,England, ,0.0,1.0,43950100.0,ARG,ENG
2002.0,Group B,Spain,3.0,1.0,Paraguay, ,0.0,1.0,43950100.0,ESP,PAR
2002.0,Group B,South Africa,1.0,0.0,Slovenia, ,1.0,0.0,43950100.0,RSA,SVN
2002.0,Group C,Brazil,4.0,0.0,China PR, ,3.0,0.0,43950100.0,BRA,CHN
2002.0,Group G,Italy,1.0,2.0,Croatia, ,0.0,0.0,43950100.0,ITA,CRO
2002.0,Group C,Costa Rica,1.0,1.0,Turkey, ,0.0,0.0,43950100.0,CRC,TUR
2002.0,Group H,Japan,1.0,0.0,Russia, ,0.0,0.0,43950100.0,JPN,RUS
2002.0,Group G,Mexico,2.0,1.0,Ecuador, ,1.0,1.0,43950100.0,MEX,ECU
2002.0,Group D,Korea Republic,1.0,1.0,USA, ,0.0,1.0,43950100.0,KOR,USA
2002.0,Group D,Portugal,4.0,0.0,Poland, ,1.0,0.0,43950100.0,POR,POL
2002.0,Group H,Tunisia,1.0,1.0,Belgium, ,1.0,1.0,43950100.0,TUN,BEL
2002.0,Group A,Denmark,2.0,0.0,France, ,1.0,0.0,43950100.0,DEN,FRA
2002.0,Group A,Senegal,3.0,3.0,Uruguay, ,3.0,0.0,43950100.0,SEN,URU
2002.0,Group E,Saudi Arabia,0.0,3.0,Republic of Ireland, ,0.0,1.0,43950100.0,KSA,IRL
2002.0,Group E,Cameroon,0.0,2.0,Germany, ,0.0,0.0,43950100.0,CMR,GER
2002.0,Group F,Sweden,1.0,1.0,Argentina, ,0.0,0.0,43950100.0,SWE,ARG
2002.0,Group F,Nigeria,0.0,0.0,England, ,0.0,0.0,43950100.0,NGA,ENG
2002.0,Group B,Slovenia,1.0,3.0,Paraguay, ,1.0,0.0,43950100.0,SVN,PAR
2002.0,Group B,South Africa,2.0,3.0,Spain, ,1.0,2.0,43950100.0,RSA,ESP
2002.0,Group C,Costa Rica,2.0,5.0,Brazil, ,1.0,3.0,43950100.0,CRC,BRA
2002.0,Group C,Turkey,3.0,0.0,China PR, ,2.0,0.0,43950100.0,TUR,CHN
2002.0,Group G,Ecuador,1.0,0.0,Croatia, ,0.0,0.0,43950100.0,ECU,CRO
2002.0,Group G,Mexico,1.0,1.0,Italy, ,1.0,0.0,43950100.0,MEX,ITA
2002.0,Group H,Tunisia,0.0,2.0,Japan, ,0.0,0.0,43950100.0,TUN,JPN
2002.0,Group D,Portugal,0.0,1.0,Korea Republic, ,0.0,0.0,43950100.0,POR,KOR
2002.0,Group D,Poland,3.0,1.0,USA, ,2.0,0.0,43950100.0,POL,USA
2002.0,Group H,Belgium,3.0,2.0,Russia, ,1.0,0.0,43950100.0,BEL,RUS
2002.0,Round of 16,Denmark,0.0,3.0,England, ,0.0,3.0,43950200.0,DEN,ENG
2002.0,Round of 16,Germany,1.0,0.0,Paraguay, ,0.0,0.0,43950200.0,GER,PAR
2002.0,Round of 16,Spain,1.0,1.0,Republic of Ireland,Spain win on penalties (3 - 2) ,0.0,0.0,43950200.0,ESP,IRL
2002.0,Round of 16,Sweden,1.0,2.0,Senegal,Win on Golden Goal ,0.0,0.0,43950200.0,SWE,SEN
2002.0,Round of 16,Brazil,2.0,0.0,Belgium, ,0.0,0.0,43950200.0,BRA,BEL
2002.0,Round of 16,Mexico,0.0,2.0,USA, ,0.0,1.0,43950200.0,MEX,USA
2002.0,Round of 16,Japan,0.0,1.0,Turkey, ,0.0,1.0,43950200.0,JPN,TUR
2002.0,Round of 16,Korea Republic,2.0,1.0,Italy,Win on Golden Goal ,0.0,0.0,43950200.0,KOR,ITA
2002.0,Quarter-finals,England,1.0,2.0,Brazil, ,1.0,1.0,43950300.0,ENG,BRA
2002.0,Quarter-finals,Germany,1.0,0.0,USA, ,1.0,0.0,43950300.0,GER,USA
2002.0,Quarter-finals,Senegal,0.0,1.0,Turkey,Win on Golden Goal ,0.0,0.0,43950300.0,SEN,TUR
2002.0,Quarter-finals,Spain,0.0,0.0,Korea Republic,Korea Republic win on penalties (3 - 5) ,0.0,0.0,43950300.0,ESP,KOR
2002.0,Semi-finals,Germany,1.0,0.0,Korea Republic, ,0.0,0.0,43950400.0,GER,KOR
2002.0,Semi-finals,Brazil,1.0,0.0,Turkey, ,0.0,0.0,43950400.0,BRA,TUR
2002.0,Third place,Korea Republic,2.0,3.0,Turkey, ,1.0,3.0,43950500.0,KOR,TUR
2002.0,Final,Germany,0.0,2.0,Brazil, ,0.0,0.0,43950600.0,GER,BRA
2006.0,Group A,Germany,4.0,2.0,Costa Rica, ,2.0,1.0,97410100.0,GER,CRC
2006.0,Group A,Poland,0.0,2.0,Ecuador, ,0.0,1.0,97410100.0,POL,ECU
2006.0,Group B,England,1.0,0.0,Paraguay, ,1.0,0.0,97410100.0,ENG,PAR
2006.0,Group B,Trinidad and Tobago,0.0,0.0,Sweden, ,0.0,0.0,97410100.0,TRI,SWE
2006.0,Group C,Argentina,2.0,1.0,Ivory Coast, ,2.0,0.0,97410100.0,ARG,CIV
2006.0,Group C,Serbia and Montenegro,0.0,1.0,Netherlands, ,0.0,1.0,97410100.0,SCG,NED
2006.0,Group D,Mexico,3.0,1.0,Iran, ,1.0,1.0,97410100.0,MEX,IRN
2006.0,Group D,Angola,0.0,1.0,Portugal, ,0.0,1.0,97410100.0,ANG,POR
2006.0,Group F,Australia,3.0,1.0,Japan, ,0.0,1.0,97410100.0,AUS,JPN
2006.0,Group E,USA,0.0,3.0,Czech Republic, ,0.0,2.0,97410100.0,USA,CZE
2006.0,Group E,Italy,2.0,0.0,Ghana, ,1.0,0.0,97410100.0,ITA,GHA
2006.0,Group G,Korea Republic,2.0,1.0,Togo, ,0.0,1.0,97410100.0,KOR,TOG
2006.0,Group G,France,0.0,0.0,Switzerland, ,0.0,0.0,97410100.0,FRA,SUI
2006.0,Group F,Brazil,1.0,0.0,Croatia, ,1.0,0.0,97410100.0,BRA,CRO
2006.0,Group H,Spain,4.0,0.0,Ukraine, ,2.0,0.0,97410100.0,ESP,UKR
2006.0,Group H,Tunisia,2.0,2.0,Saudi Arabia, ,1.0,0.0,97410100.0,TUN,KSA
2006.0,Group A,Germany,1.0,0.0,Poland, ,0.0,0.0,97410100.0,GER,POL
2006.0,Group A,Ecuador,3.0,0.0,Costa Rica, ,1.0,0.0,97410100.0,ECU,CRC
